User_Id,Place_Id,Place_Ratings
281,16,2
281,8,1
281,6,2
281,6,4
281,19,4
281,7,1
281,4,5
281,8,3
281,6,1
281,37,2
281,4,5
281,6,1
281,11,2
281,39,3
281,14,2
281,22,1
281,37,4
281,28,5
281,1,5
281,17,3
281,33,4
281,3,5
281,8,1
281,28,4
281,20,4
281,16,3
281,3,2
281,28,2
281,31,2
281,23,1
281,3,5
281,15,2
281,1,3
282,18,4
282,25,1
282,25,2
282,37,4
282,28,3
282,4,4
282,35,5
282,24,3
282,24,5
282,23,3
282,28,1
282,35,3
282,20,3
282,21,1
282,39,2
282,30,4
282,23,4
282,20,2
282,18,3
282,20,4
282,4,4
282,35,2
282,1,2
282,36,3
282,37,1
282,12,2
282,15,1
282,1,5
282,13,2
282,26,2
282,8,5
282,3,2
282,35,5
282,7,5
282,25,3
282,17,2
283,21,1
283,13,1
283,15,2
283,7,2
283,39,1
283,8,2
283,13,3
283,24,4
283,6,4
283,24,4
283,39,3
283,18,5
283,7,5
283,21,1
283,32,3
283,19,5
283,17,4
283,34,2
283,2,3
283,24,1
283,39,5
283,37,5
283,11,2
283,1,1
283,36,2
283,29,1
283,11,5
283,37,2
283,6,1
283,25,1
283,2,5
283,17,2
283,14,5
283,10,3
283,27,5
283,36,3
283,34,1
283,21,5
283,35,3
283,32,4
284,39,1
284,16,2
284,14,1
284,23,1
284,37,4
284,24,3
284,2,2
284,11,2
284,17,4
284,10,3
284,9,5
284,38,5
284,32,1
284,11,2
284,28,4
284,6,5
284,30,2
284,8,1
284,26,5
284,11,2
284,7,3
284,6,2
284,27,3
284,12,5
284,2,2
284,31,1
284,2,5
285,13,1
285,33,2
285,4,2
285,22,5
285,14,4
285,35,4
285,20,2
285,6,3
285,13,5
285,22,5
285,1,4
285,37,5
285,3,4
285,4,4
285,4,4
285,3,5
285,3,4
285,17,4
285,28,3
285,16,5
285,25,3
285,27,1
285,23,2
285,29,1
285,24,5
285,10,1
285,15,2
285,27,1
285,39,4
285,22,3
285,6,3
285,16,1
285,21,4
285,35,5
286,32,1
286,37,3
286,33,3
286,30,3
286,32,1
286,29,2
286,1,5
286,23,2
286,21,5
286,35,4
286,2,3
286,8,5
286,15,1
286,24,1
286,30,4
286,34,4
286,31,5
286,4,4
286,39,5
286,17,4
286,16,4
286,18,1
286,27,4
286,21,2
286,24,5
286,30,1
286,24,2
286,13,2
286,15,5
286,12,1
286,6,1
286,18,1
286,4,5
286,6,3
286,24,2
286,26,4
287,11,5
287,6,5
287,4,1
287,36,2
287,25,3
287,5,2
287,19,4
287,7,5
287,39,1
287,9,1
287,11,1
287,10,3
287,19,5
287,36,4
287,18,3
287,10,2
287,2,5
287,28,3
287,39,4
287,23,2
287,13,3
287,13,2
287,12,5
287,19,5
287,23,3
287,16,3
287,19,1
287,36,1
287,35,4
287,36,1
287,20,5
287,23,5
287,28,2
287,24,1
287,14,3
287,2,1
287,16,4
288,19,4
288,7,1
288,4,5
288,21,3
288,19,3
288,2,3
288,3,1
288,22,1
288,33,1
288,17,4
288,28,1
288,27,1
288,11,3
288,15,2
288,14,5
288,5,4
288,28,4
288,30,5
288,36,4
288,11,3
288,5,1
288,29,5
288,30,3
288,27,3
288,6,5
288,8,5
288,39,3
288,17,5
288,16,1
288,21,2
288,1,2
288,34,5
288,34,2
288,3,4
288,21,5
288,18,4
288,7,1
288,11,1
289,28,2
289,7,5
289,17,3
289,4,3
289,25,5
289,9,3
289,23,2
289,12,5
289,22,1
289,20,1
289,14,2
289,28,4
289,15,2
289,24,3
289,4,4
289,26,3
289,33,4
289,31,3
289,7,2
289,1,2
289,22,5
289,37,2
289,27,4
289,37,5
289,15,1
289,28,4
289,13,4
289,4,3
289,26,1
289,36,2
289,28,2
289,1,1
289,1,4
289,14,2
289,13,4
289,16,2
289,21,1
289,15,5
289,1,1
289,38,2
289,32,1
289,1,5
289,3,5
290,9,3
290,24,3
290,10,2
290,2,3
290,37,4
290,14,5
290,33,2
290,15,4
290,1,3
290,1,2
290,9,1
290,38,1
290,11,4
290,17,2
290,24,2
290,21,4
290,4,3
290,11,2
290,6,4
290,11,1
290,7,4
290,2,4
290,19,3
290,22,4
290,2,1
290,27,5
290,13,5
290,10,3
290,2,1
290,26,5
290,33,2
291,24,5
291,34,4
291,17,2
291,13,1
291,2,2
291,18,5
291,13,3
291,3,3
291,22,2
291,30,1
291,27,3
291,12,4
291,39,1
291,15,1
291,22,3
291,33,4
291,21,4
291,23,3
291,38,4
291,29,3
291,27,3
291,19,1
291,21,2
291,5,4
291,26,3
291,17,4
291,4,4
291,2,4
292,37,5
292,17,5
292,19,2
292,5,5
292,37,1
292,19,4
292,31,4
292,2,2
292,22,3
292,24,1
292,35,3
292,38,2
292,31,4
292,4,1
292,8,5
292,9,4
292,24,1
292,18,5
292,14,2
292,20,1
292,1,4
292,7,2
292,4,2
292,29,1
292,12,5
292,31,3
292,5,2
292,21,4
292,22,5
292,31,2
292,11,5
292,24,1
292,24,5
292,35,1
293,6,1
293,20,2
293,34,2
293,37,1
293,31,4
293,2,4
293,19,4
293,19,5
293,1,4
293,6,2
293,33,3
293,28,5
293,22,4
293,23,2
293,18,4
293,35,2
293,34,4
293,15,4
293,26,5
293,23,1
293,29,2
293,20,2
293,18,2
293,39,4
293,36,3
294,2,1
294,4,4
294,35,4
294,1,5
294,26,4
294,21,4
294,36,4
294,21,3
294,39,2
294,10,4
294,15,1
294,25,3
294,38,4
294,6,1
294,27,1
294,14,4
294,8,1
294,24,4
294,19,2
294,28,1
294,1,2
294,14,5
294,3,5
294,32,4
294,11,5
294,3,2
294,6,5
294,18,1
294,2,3
294,18,4
294,6,4
294,22,4
294,1,4
294,23,2
294,18,1
294,27,3
294,9,4
294,33,3
294,21,2
294,3,3
294,26,4
294,12,2
295,32,3
295,10,1
295,36,2
295,24,2
295,29,5
295,9,4
295,9,1
295,23,1
295,38,2
295,39,2
295,27,1
295,25,4
295,25,5
295,21,1
295,31,3
295,39,3
295,32,5
295,8,2
295,14,3
295,10,1
295,24,4
295,32,1
295,9,2
295,6,5
295,37,3
295,14,5
295,21,1
295,7,1
295,37,1
295,6,5
295,9,3
295,16,5
296,22,4
296,39,1
296,12,3
296,5,2
296,28,5
296,14,4
296,3,4
296,8,3
296,17,2
296,34,2
296,26,2
296,13,4
296,5,4
296,35,2
296,20,1
296,22,2
296,8,2
296,34,2
296,22,4
296,37,2
296,38,2
296,32,2
296,9,4
296,36,2
296,27,2
296,38,3
296,21,4
296,28,4
296,26,4
296,14,2
296,37,3
296,8,3
296,2,5
296,21,5
296,25,3
296,30,2
297,35,2
297,38,4
297,10,4
297,8,4
297,33,5
297,9,1
297,27,2
297,17,5
297,18,4
297,13,4
297,13,3
297,16,3
297,26,1
297,31,4
297,1,5
297,38,2
297,21,3
297,32,3
297,4,4
297,11,4
297,7,3
297,30,4
297,4,5
297,4,4
297,10,3
297,29,5
297,16,1
297,13,2
297,3,1
297,28,2
297,4,4
297,5,1
297,1,5
297,5,1
297,20,5
297,24,2
298,31,4
298,11,5
298,36,3
298,33,5
298,25,4
298,30,1
298,19,5
298,14,5
298,32,1
298,22,5
298,1,3
298,23,4
298,20,4
298,4,2
298,34,4
298,13,3
298,13,5
298,9,5
298,2,1
298,12,5
298,3,4
298,29,4
298,30,4
298,32,1
298,15,5
298,33,2
298,14,2
298,33,4
298,2,5
298,2,4
299,17,2
299,31,5
299,11,4
299,30,2
299,7,2
299,19,3
299,1,1
299,30,5
299,22,3
299,38,3
299,4,3
299,27,3
299,3,1
299,4,2
299,28,3
299,21,4
299,14,1
299,7,5
299,36,1
299,5,5
299,36,2
299,23,4
299,23,1
299,37,4
299,11,5
299,21,1
299,20,4
299,5,3
299,23,2
299,17,1
299,39,2
299,17,3
299,7,1
299,26,1
299,18,2
299,18,3
299,16,2
299,6,5
299,15,3
300,31,2
300,1,3
300,21,4
300,9,4
300,9,3
300,29,5
300,35,4
300,27,5
300,11,2
300,12,1
300,23,3
300,37,1
300,34,1
300,5,5
300,22,4
300,38,4
300,18,4
300,20,1
300,33,4
300,20,5
300,17,5
300,12,2
300,29,4
300,10,3
300,10,4
300,2,2
