User_Id,Place_Id,Place_Ratings
281,40,2
281,55,1
281,50,2
281,31,4
281,37,4
281,50,1
281,32,5
281,53,3
281,53,1
281,5,2
281,16,5
281,55,1
281,58,2
281,18,3
281,36,2
281,16,1
281,46,4
281,24,5
281,50,5
281,37,3
281,15,4
281,7,5
281,51,1
281,37,4
281,27,4
281,53,3
281,31,2
281,10,2
281,58,2
281,30,1
281,15,5
281,57,2
281,56,3
282,40,4
282,13,1
282,34,2
282,46,4
282,15,3
282,40,4
282,48,5
282,21,3
282,54,5
282,15,3
282,41,1
282,9,3
282,44,3
282,34,1
282,43,2
282,35,4
282,26,4
282,14,2
282,54,3
282,33,4
282,5,4
282,9,2
282,13,2
282,58,3
282,9,1
282,29,2
282,5,1
282,32,5
282,43,2
282,18,2
282,13,5
282,5,2
282,16,5
282,2,5
282,19,3
282,15,2
283,15,1
283,45,1
283,18,2
283,55,2
283,17,1
283,3,2
283,3,3
283,43,4
283,42,4
283,25,4
283,37,3
283,22,5
283,15,5
283,5,1
283,40,3
283,16,5
283,11,4
283,20,2
283,40,3
283,51,1
283,52,5
283,35,5
283,5,2
283,39,1
283,4,2
283,7,1
283,20,5
283,49,2
283,28,1
283,45,1
283,30,5
283,40,2
283,23,5
283,4,3
283,46,5
283,29,3
283,21,1
283,54,5
283,19,3
283,47,4
284,6,1
284,12,2
284,25,1
284,57,1
284,33,4
284,9,3
284,30,2
284,59,2
284,29,4
284,49,3
284,2,5
284,54,5
284,50,1
284,57,2
284,57,4
284,54,5
284,22,2
284,3,1
284,55,5
284,17,2
284,48,3
284,35,2
284,21,3
284,22,5
284,35,2
284,49,1
284,57,5
285,43,1
285,3,2
285,28,2
285,18,5
285,34,4
285,43,4
285,14,2
285,42,3
285,3,5
285,26,5
285,13,4
285,25,5
285,24,4
285,18,4
285,27,4
285,38,5
285,8,4
285,50,4
285,29,3
285,12,5
285,7,3
285,27,1
285,14,2
285,8,1
285,6,5
285,23,1
285,56,2
285,39,1
285,31,4
285,12,3
285,45,3
285,16,1
285,57,4
285,59,5
286,56,1
286,9,3
286,25,3
286,39,3
286,17,1
286,25,2
286,26,5
286,55,2
286,47,5
286,20,4
286,6,3
286,13,5
286,50,1
286,59,1
286,42,4
286,40,4
286,11,5
286,55,4
286,42,5
286,53,4
286,9,4
286,44,1
286,11,4
286,16,2
286,54,5
286,31,1
286,24,2
286,53,2
286,38,5
286,33,1
286,36,1
286,29,1
286,11,5
286,3,3
286,3,2
286,23,4
287,50,5
287,2,5
287,14,1
287,46,2
287,20,3
287,19,2
287,3,4
287,47,5
287,37,1
287,10,1
287,22,1
287,39,3
287,54,5
287,35,4
287,39,3
287,39,2
287,17,5
287,38,3
287,36,4
287,29,2
287,13,3
287,47,2
287,12,5
287,51,5
287,27,3
287,53,3
287,21,1
287,17,1
287,55,4
287,49,1
287,8,5
287,1,5
287,15,2
287,26,1
287,24,3
287,56,1
287,7,4
288,35,4
288,28,1
288,29,5
288,39,3
288,54,3
288,10,3
288,57,1
288,1,1
288,14,1
288,39,4
288,41,1
288,26,1
288,50,3
288,57,2
288,19,5
288,29,4
288,5,4
288,48,5
288,51,4
288,20,3
288,37,1
288,9,5
288,42,3
288,59,3
288,8,5
288,1,5
288,18,3
288,49,5
288,1,1
288,33,2
288,6,2
288,38,5
288,2,2
288,28,4
288,20,5
288,59,4
288,5,1
288,16,1
289,43,2
289,42,5
289,18,3
289,44,3
289,30,5
289,27,3
289,34,2
289,28,5
289,23,1
289,51,1
289,2,2
289,15,4
289,57,2
289,58,3
289,2,4
289,42,3
289,33,4
289,41,3
289,28,2
289,41,2
289,12,5
289,13,2
289,10,4
289,39,5
289,46,1
289,51,4
289,3,4
289,34,3
289,4,1
289,39,2
289,33,2
289,22,1
289,38,4
289,49,2
289,5,4
289,38,2
289,2,1
289,13,5
289,36,1
289,55,2
289,46,1
289,1,5
289,53,5
290,14,3
290,24,3
290,21,2
290,3,3
290,54,4
290,33,5
290,33,2
290,58,4
290,21,3
290,45,2
290,17,1
290,32,1
290,17,4
290,7,2
290,53,2
290,33,4
290,43,3
290,1,2
290,5,4
290,37,1
290,48,4
290,57,4
290,54,3
290,16,4
290,4,1
290,18,5
290,4,5
290,24,3
290,47,1
290,58,5
290,50,2
291,58,5
291,56,4
291,15,2
291,10,1
291,24,2
291,27,5
291,38,3
291,18,3
291,20,2
291,48,1
291,10,3
291,36,4
291,47,1
291,25,1
291,57,3
291,6,4
291,50,4
291,11,3
291,42,4
291,36,3
291,50,3
291,19,1
291,7,2
291,50,4
291,52,3
291,11,4
291,52,4
291,54,4
292,30,5
292,42,5
292,57,2
292,51,5
292,10,1
292,23,4
292,45,4
292,55,2
292,24,3
292,50,1
292,4,3
292,19,2
292,16,4
292,1,1
292,40,5
292,49,4
292,25,1
292,27,5
292,24,2
292,2,1
292,26,4
292,24,2
292,48,2
292,37,1
292,35,5
292,31,3
292,3,2
292,13,4
292,23,5
292,50,2
292,20,5
292,9,1
292,3,5
292,10,1
293,13,1
293,17,2
293,6,2
293,57,1
293,22,4
293,54,4
293,31,4
293,49,5
293,28,4
293,11,2
293,18,3
293,1,5
293,15,4
293,31,2
293,12,4
293,30,2
293,14,4
293,43,4
293,51,5
293,12,1
293,52,2
293,4,2
293,51,2
293,49,4
293,45,3
294,27,1
294,32,4
294,52,4
294,2,5
294,49,4
294,47,4
294,59,4
294,35,3
294,16,2
294,25,4
294,20,1
294,3,3
294,45,4
294,40,1
294,48,1
294,53,4
294,38,1
294,56,4
294,48,2
294,14,1
294,52,2
294,50,5
294,54,5
294,19,4
294,49,5
294,27,2
294,44,5
294,58,1
294,46,3
294,52,4
294,32,4
294,40,4
294,28,4
294,39,2
294,51,1
294,15,3
294,18,4
294,53,3
294,45,2
294,38,3
294,44,4
294,40,2
295,28,3
295,15,1
295,24,2
295,29,2
295,20,5
295,17,4
295,16,1
295,35,1
295,8,2
295,48,2
295,4,1
295,58,4
295,40,5
295,43,1
295,28,3
295,51,3
295,58,5
295,43,2
295,20,3
295,50,1
295,15,4
295,10,1
295,12,2
295,43,5
295,4,3
295,14,5
295,30,1
295,34,1
295,30,1
295,18,5
295,29,3
295,50,5
296,4,4
296,16,1
296,53,3
296,44,2
296,31,5
296,26,4
296,19,4
296,44,3
296,11,2
296,48,2
296,15,2
296,13,4
296,13,4
296,26,2
296,55,1
296,38,2
296,34,2
296,20,2
296,12,4
296,37,2
296,35,2
296,41,2
296,47,4
296,39,2
296,29,2
296,12,3
296,11,4
296,22,4
296,45,4
296,21,2
296,26,3
296,54,3
296,8,5
296,28,5
296,1,3
296,20,2
297,4,2
297,7,4
297,18,4
297,25,4
297,50,5
297,4,1
297,18,2
297,52,5
297,25,4
297,31,4
297,49,3
297,29,3
297,22,1
297,40,4
297,19,5
297,43,2
297,34,3
297,39,3
297,46,4
297,39,4
297,32,3
297,8,4
297,43,5
297,31,4
297,31,3
297,17,5
297,47,1
297,1,2
297,49,1
297,15,2
297,36,4
297,35,1
297,21,5
297,49,1
297,18,5
297,14,2
298,30,4
298,25,5
298,32,3
298,21,5
298,19,4
298,16,1
298,26,5
298,22,5
298,57,1
298,38,5
298,14,3
298,59,4
298,14,4
298,14,2
298,12,4
298,39,3
298,14,5
298,24,5
298,52,1
298,28,5
298,52,4
298,28,4
298,5,4
298,41,1
298,8,5
298,22,2
298,58,2
298,28,4
298,54,5
298,37,4
299,52,2
299,48,5
299,34,4
299,11,2
299,56,2
299,5,3
299,44,1
299,6,5
299,25,3
299,49,3
299,28,3
299,2,3
299,51,1
299,43,2
299,14,3
299,13,4
299,28,1
299,25,5
299,47,1
299,14,5
299,35,2
299,19,4
299,28,1
299,51,4
299,39,5
299,51,1
299,55,4
299,45,3
299,41,2
299,29,1
299,36,2
299,54,3
299,5,1
299,49,1
299,16,2
299,57,3
299,48,2
299,41,5
299,55,3
300,59,2
300,6,3
300,12,4
300,52,4
300,37,3
300,4,5
300,50,4
300,49,5
300,21,2
300,44,1
300,20,3
300,54,1
300,23,1
300,13,5
300,36,4
300,43,4
300,28,4
300,24,1
300,59,4
300,39,5
300,13,5
300,21,2
300,22,4
300,3,3
300,45,4
300,56,2
